Episode 1	Answer ['a' 'b' 'a' 'c' 'k']
   S      P     *A*    *L*    *E*  	reward: -4
   B     *A*   **L**  **E**    R   	reward: -3
 **A**  **L**  **L**  **E**  **Y** 	reward: 10

Score 0.0	WIN

Episode 58	Answer ['a' 'l' 'l' 'o' 't']
   C      I     *T*    *A*    *L*  	reward: -2
   D      E     *A*    *L*   **T** 	reward: -4
 **A**  **L**   *O*     F    **T** 	reward: -2
 **A**  **L**  **L**  **O**  **T** 	reward: 10

Score 2.0	WIN

Episode 59	Answer ['a' 'l' 'l' 'o' 'w']
   C      I      T     *A*    *L*  	reward: -3
   S      P     *A*    *L*     E   	reward: -5
   V     *A*   **L**  **O**    R   	reward: -3
 **A**  **L**  **L**  **O**  **W** 	reward: 10

Score -1.0	WIN

Episode 60	Answer ['a' 'l' 'l' 'o' 'y']
   C      I      T     *A*    *L*  	reward: -3
   S      P     *A*    *L*     E   	reward: -5
   V     *A*   **L**  **O**    R   	reward: -3
 **A**  **L**  **L**  **O**    W   	reward: -4
 **A**  **L**  **L**  **O**  **Y** 	reward: 10

Score -5.0	WIN

Episode 61	Answer ['a' 'l' 'o' 'f' 't']
   C      I     *T*    *A*    *L*  	reward: -2
   D      E     *A*    *L*   **T** 	reward: -4
 **A**  **L**  **O**  **F**  **T** 	reward: 10

Score 4.0	WIN

Episode 62	Answer ['a' 'l' 'o' 'n' 'e']
   C      I      T     *A*    *L*  	reward: -3
   S      P     *A*    *L*   **E** 	reward: -4
   H     *A*    *L*     V    **E** 	reward: -5
 **A**   *N*   **O**    D    **E** 	reward: -2
 **A**  **L**  **O**  **N**  **E** 	reward: 10

Score -4.0	WIN

Episode 63	Answer ['a' 'l' 'o' 'n' 'g']
   C      I      T     *A*    *L*  	reward: -3
   S      P     *A*    *L*     E   	reward: -5
   V     *A*    *L*    *O*     R   	reward: -4
 **A**  **L**  **O**    U      D   	reward: -2
 **A**  **L**  **O**  **N**  **G** 	reward: 10

Score -4.0	WIN

Episode 64	Answer ['a' 'l' 'o' 'o' 'f']
   C      I      T     *A*    *L*  	reward: -3
   S      P     *A*    *L*     E   	reward: -5
   V     *A*    *L*   **O**    R   	reward: -4
 **A**  **L**  **O**  **O**  **F** 	reward: 10

Score -2.0	WIN

Episode 65	Answer ['a' 'l' 'o' 'u' 'd']
   C      I      T     *A*    *L*  	reward: -3
   S      P     *A*    *L*     E   	reward: -5
   V     *A*    *L*    *O*     R   	reward: -4
 **A**  **L**  **O**  **U**  **D** 	reward: 10

Score -2.0	WIN

Episode 66	Answer ['a' 'l' 'p' 'h' 'a']
   C      I      T     *A*    *L*  	reward: -3
   S     *P*    *A*    *L*     E   	reward: -4
   V      O      Z    **H**    D   	reward: -4
   S     *H*    *L*     E     *P*  	reward: -4
  *L*     I    **P**    P      Y   	reward: -4
   L    **L**   *A*     M    **A** 	reward: -10

Score -29.0	LOSE

Episode 67	Answer ['a' 'l' 't' 'a' 'r']
   C      I    **T**  **A**   *L*  	reward: -2
 **A**  **L**  **T**  **A**  **R** 	reward: 10

Score 8.0	WIN

Episode 68	Answer ['a' 'l' 't' 'e' 'r']
   C      I    **T**   *A*    *L*  	reward: -2
   H     *A*   **T**  **E**  **R** 	reward: -3
 **A**  **L**  **T**  **E**  **R** 	reward: 10

Score 5.0	WIN

Episode 69	Answer ['a' 'm' 'a' 's' 's']
   C      I      T     *A*     L   	reward: -4
   H      O      R    **S**    E   	reward: -4
  *S*     P    **A**    Y    **S** 	reward: -3
 **A**  **M**  **A**  **S**  **S** 	reward: 10

Score -1.0	WIN

Episode 70	Answer ['a' 'm' 'a' 'z' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O      R      S    **E** 	reward: -4
  *M*    *A*     U      V    **E** 	reward: -4
   I     *Z*   **A**    R      D   	reward: -3
   S      P    **A**    K    **E** 	reward: -5
   U      L    **A**   *M*    *A*  	reward: -10

Score -30.0	LOSE

Episode 71	Answer ['a' 'm' 'b' 'e' 'r']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*     S     *E*  	reward: -3
  *R*    *E*    *A*     R     *M*  	reward: -4
  *M*    *A*     K    **E**  **R** 	reward: -3
 **A**  **M**  **B**  **E**  **R** 	reward: 10

Score -4.0	WIN

Episode 72	Answer ['a' 'm' 'b' 'l' 'e']
   C      I      T     *A*    *L*  	reward: -3
   S      P     *A*   **L**  **E** 	reward: -3
   G     *A*   **B**  **L**  **E** 	reward: -4
 **A**  **M**  **B**  **L**  **E** 	reward: 10

Score 0.0	WIN

Episode 73	Answer ['a' 'm' 'e' 'n' 'd']
   C      I      T     *A*     L   	reward: -4
   H      O      R      S     *E*  	reward: -4
   S      P     *A*   **N**    G   	reward: -4
 **A**  **M**  **E**  **N**  **D** 	reward: 10

Score -2.0	WIN

Episode 74	Answer ['a' 'm' 'i' 's' 's']
   C     *I*     T     *A*     L   	reward: -3
   N      O    **I**  **S**    E   	reward: -3
   D     *A*   **I**  **S**    Y   	reward: -5
 **A**  **M**  **I**  **S**  **S** 	reward: 10

Score -1.0	WIN

Episode 75	Answer ['a' 'm' 'i' 't' 'y']
   C     *I*    *T*    *A*     L   	reward: -2
  *T*     R    **I**    S      T   	reward: -4
 **A**  **M**  **I**  **T**  **Y** 	reward: 10

Score 4.0	WIN

Episode 76	Answer ['a' 'm' 'o' 'n' 'g']
   C      I      T     *A*     L   	reward: -4
   H     *O*     R      S      E   	reward: -4
 **A**   *G*   **O**  **N**    Y   	reward: -1
 **A**  **M**  **O**  **N**  **G** 	reward: 10

Score 1.0	WIN

Episode 77	Answer ['a' 'm' 'p' 'l' 'e']
   C      I      T     *A*    *L*  	reward: -3
   S     *P*    *A*   **L**  **E** 	reward: -2
 **A**  **M**  **P**  **L**  **E** 	reward: 10

Score 5.0	WIN

Episode 78	Answer ['a' 'm' 'p' 'l' 'y']
   C      I      T     *A*    *L*  	reward: -3
   S     *P*    *A*   **L**    E   	reward: -3
 **A**  **M**  **P**  **L**  **Y** 	reward: 10

Score 4.0	WIN

Episode 79	Answer ['a' 'm' 'u' 's' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O      R    **S**  **E** 	reward: -3
  *M*    *A*     S    **S**  **E** 	reward: -4
 **A**  **M**  **U**  **S**  **E** 	reward: 10

Score -1.0	WIN

Episode 80	Answer ['a' 'n' 'g' 'e' 'l']
   C      I      T     *A*   **L** 	reward: -3
   S      P     *A*    *L*    *E*  	reward: -3
   B     *A*    *L*   **E**    R   	reward: -4
 **A**  **N**  **G**  **E**  **L** 	reward: 10

Score 0.0	WIN

Episode 81	Answer ['a' 'n' 'g' 'e' 'r']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*     S     *E*  	reward: -3
  *R*    *E*    *A*     R      M   	reward: -5
   P     *A*   **G**  **E**  **R** 	reward: -2
 **A**  **N**  **G**  **E**  **R** 	reward: 10

Score -4.0	WIN

Episode 82	Answer ['a' 'n' 'g' 'l' 'e']
   C      I      T     *A*    *L*  	reward: -3
   S      P     *A*   **L**  **E** 	reward: -3
  *G*    *A*     B    **L**  **E** 	reward: -4
 **A**  **N**  **G**  **L**  **E** 	reward: 10

Score 0.0	WIN

Episode 83	Answer ['a' 'n' 'g' 'r' 'y']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*     S      E   	reward: -4
   D     *R*    *A*     W     *N*  	reward: -4
 **A**    G    **G**  **R**  **Y** 	reward: -1
 **A**  **N**  **G**  **R**  **Y** 	reward: 10

Score -3.0	WIN

Episode 84	Answer ['a' 'n' 'g' 's' 't']
   C      I     *T*    *A*     L   	reward: -3
   H      E     *A*     R    **T** 	reward: -4
  *G*     O      U      R      D   	reward: -4
 **A**  **N**  **G**  **S**  **T** 	reward: 10

Score -1.0	WIN

Episode 85	Answer ['a' 'n' 'i' 'm' 'e']
   C     *I*     T     *A*     L   	reward: -3
  *N*     O    **I**    S    **E** 	reward: -2
 **A**  **N**  **I**  **M**  **E** 	reward: 10

Score 5.0	WIN

Episode 86	Answer ['a' 'n' 'k' 'l' 'e']
   C      I      T     *A*    *L*  	reward: -3
   S      P     *A*   **L**  **E** 	reward: -3
   G     *A*     B    **L**  **E** 	reward: -5
 **A**  **N**  **K**  **L**  **E** 	reward: 10

Score -1.0	WIN

Episode 87	Answer ['a' 'n' 'n' 'e' 'x']
   C      I      T     *A*     L   	reward: -4
   H      O      R      S     *E*  	reward: -4
   S      P     *A*    *N*     G   	reward: -4
 **A**  **N**  **N**  **E**  **X** 	reward: 10

Score -2.0	WIN

Episode 88	Answer ['a' 'n' 'n' 'o' 'y']
   C      I      T     *A*     L   	reward: -4
   H     *O*     R      S      E   	reward: -4
 **A**    G     *O*    *N*   **Y** 	reward: -2
 **A**  **N**  **N**  **O**  **Y** 	reward: 10

Score 0.0	WIN

Episode 89	Answer ['a' 'n' 'n' 'u' 'l']
   C      I      T     *A*   **L** 	reward: -3
   S      P     *A*    *L*     E   	reward: -4
   B      R     *A*     W    **L** 	reward: -5
 **A**  **N**  **N**  **U**  **L** 	reward: 10

Score -2.0	WIN

Episode 90	Answer ['a' 'n' 'o' 'd' 'e']
   C      I      T     *A*     L   	reward: -4
   H     *O*     R      S    **E** 	reward: -3
 **A**    P    **O**  **D**  **E** 	reward: -2
 **A**  **N**  **O**  **D**  **E** 	reward: 10

Score 1.0	WIN

Episode 91	Answer ['a' 'n' 't' 'i' 'c']
  *C*    *I*   **T**   *A*     L   	reward: -1
 **A**    T    **T**  **I**  **C** 	reward: -2
 **A**  **N**  **T**  **I**  **C** 	reward: 10

Score 7.0	WIN

Episode 92	Answer ['a' 'n' 'v' 'i' 'l']
   C     *I*     T     *A*   **L** 	reward: -2
   F     *L*    *A*     R      E   	reward: -4
 **A**  **N**  **V**  **I**  **L** 	reward: 10

Score 4.0	WIN

Episode 93	Answer ['a' 'o' 'r' 't' 'a']
   C      I     *T*    *A*     L   	reward: -3
   H      E     *A*    *R*    *T*  	reward: -4
   W     *A*   **R**  **T**    Y   	reward: -3
 **A**  **O**  **R**  **T**  **A** 	reward: 10

Score 0.0	WIN

Episode 94	Answer ['a' 'p' 'a' 'r' 't']
   C      I     *T*    *A*     L   	reward: -3
   H      E    **A**  **R**  **T** 	reward: -2
   S      M    **A**  **R**  **T** 	reward: -5
   Q      U    **A**  **R**  **T** 	reward: -5
 **A**  **P**  **A**  **R**  **T** 	reward: 10

Score -5.0	WIN

Episode 95	Answer ['a' 'p' 'h' 'i' 'd']
   C     *I*     T     *A*     L   	reward: -3
   N      O     *I*     S      E   	reward: -5
   B      R     *A*   **I**  **D** 	reward: -3
  *H*     O     *D*     J     *A*  	reward: -3
  *D*    *A*     M     *P*     Y   	reward: -4
   T      I      B    **I**   *A*  	reward: -10

Score -28.0	LOSE

Episode 96	Answer ['a' 'p' 'i' 'n' 'g']
   C     *I*     T     *A*     L   	reward: -3
  *N*     O    **I**    S      E   	reward: -3
 **A**  **P**  **I**  **N**  **G** 	reward: 10

Score 4.0	WIN

Episode 97	Answer ['a' 'p' 'n' 'e' 'a']
   C      I      T     *A*     L   	reward: -4
   H      O      R      S     *E*  	reward: -4
   S    **P**   *A*    *N*     G   	reward: -3
 **A**  **P**  **N**  **E**  **A** 	reward: 10

Score -1.0	WIN

Episode 98	Answer ['a' 'p' 'p' 'l' 'e']
   C      I      T     *A*    *L*  	reward: -3
   S    **P**   *A*   **L**  **E** 	reward: -2
 **A**  **P**  **P**  **L**  **E** 	reward: 10

Score 5.0	WIN

Episode 99	Answer ['a' 'p' 'p' 'l' 'y']
   C      I      T     *A*    *L*  	reward: -3
   S    **P**   *A*   **L**    E   	reward: -3
 **A**  **P**  **P**  **L**  **Y** 	reward: 10

Score 4.0	WIN

Episode 100	Answer ['a' 'p' 'r' 'o' 'n']
   C      I      T     *A*     L   	reward: -4
   H     *O*   **R**    S      E   	reward: -3
   F     *A*     N    **O**  **N** 	reward: -3
 **A**  **P**  **R**  **O**  **N** 	reward: 10

Score 0.0	WIN

Episode 101	Answer ['a' 'p' 't' 'l' 'y']
   C      I    **T**   *A*    *L*  	reward: -2
   H     *A*   **T**    E      R   	reward: -5
